2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-19 17:55:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 17:56:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 17:57:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 17:58:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 17:59:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:00:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:01:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:02:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:03:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:04:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:05:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:06:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:07:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:08:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:09:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:10:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:11:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:12:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:13:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:14:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:15:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:16:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:17:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:18:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:19:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:20:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:21:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:22:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:23:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:24:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:25:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:26:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:27:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:28:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:29:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:30:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:31:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:32:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:33:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:34:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:35:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:36:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.error(124) - org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
java.lang.annotation.IncompleteAnnotationException: org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
	at com.intellij.codeInsight.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:58)
	at com.sun.proxy.$Proxy187.target(Unknown Source)
	at com.intellij.slicer.SliceUtil.processUsagesFlownDownTo(SliceUtil.java:162)
	at com.intellij.slicer.JavaSliceUsage.processUsagesFlownDownTo(JavaSliceUsage.java:60)
	at com.intellij.slicer.SliceUsage.lambda$processChildren$0(SliceUsage.java:90)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:943)
	at com.intellij.slicer.SliceUsage.processChildren(SliceUsage.java:88)
	at com.intellij.slicer.SliceNode.lambda$doGetChildren$2(SliceNode.java:109)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.slicer.SliceNode.doGetChildren(SliceNode.java:109)
	at com.intellij.slicer.SliceNode.getChildren(SliceNode.java:82)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.lambda$processValuesFlownTo$6(MagicConstantInspection.java:770)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$3(CoreProgressManager.java:180)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:180)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.processValuesFlownTo(MagicConstantInspection.java:770)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getMembersWithAllowedValues(MagicCompletionContributor.java:134)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getAllowedValues(MagicCompletionContributor.java:69)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.fillCompletionVariants(MagicCompletionContributor.java:60)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.completion.JavaNoVariantsDelegator.fillCompletionVariants(JavaNoVariantsDelegator.java:61)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:96)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:141)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.impl.CompletionServiceImpl.performCompletion(CompletionServiceImpl.java:63)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.calculateItems(CompletionProgressIndicator.java:827)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.runContributors(CompletionProgressIndicator.java:812)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$null$2(CodeCompletionHandlerBase.java:272)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1168)
	at com.intellij.codeInsight.completion.AsyncCompletion.tryReadOrCancel(CompletionThreading.java:169)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$doComplete$3(CodeCompletionHandlerBase.java:269)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$null$0(CompletionThreading.java:95)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$startThread$1(CompletionThreading.java:91)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:314)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(129) - IntelliJ IDEA 2018.3.3  Build #IC-183.5153.38
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(135) - JDK: 1.8.0_152-release; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(138) - OS: Windows 10
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(149) - Last Action: EditorLeft
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.error(124) - org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
java.lang.annotation.IncompleteAnnotationException: org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
	at com.intellij.codeInsight.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:58)
	at com.sun.proxy.$Proxy187.target(Unknown Source)
	at com.intellij.slicer.SliceUtil.processUsagesFlownDownTo(SliceUtil.java:162)
	at com.intellij.slicer.JavaSliceUsage.processUsagesFlownDownTo(JavaSliceUsage.java:60)
	at com.intellij.slicer.SliceUsage.lambda$processChildren$0(SliceUsage.java:90)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:943)
	at com.intellij.slicer.SliceUsage.processChildren(SliceUsage.java:88)
	at com.intellij.slicer.SliceNode.lambda$doGetChildren$2(SliceNode.java:109)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.slicer.SliceNode.doGetChildren(SliceNode.java:109)
	at com.intellij.slicer.SliceNode.getChildren(SliceNode.java:82)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.lambda$processValuesFlownTo$6(MagicConstantInspection.java:770)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$3(CoreProgressManager.java:180)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:180)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.processValuesFlownTo(MagicConstantInspection.java:770)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getMembersWithAllowedValues(MagicCompletionContributor.java:134)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getAllowedValues(MagicCompletionContributor.java:69)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.fillCompletionVariants(MagicCompletionContributor.java:60)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.completion.JavaNoVariantsDelegator.fillCompletionVariants(JavaNoVariantsDelegator.java:61)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:96)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:141)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.impl.CompletionServiceImpl.performCompletion(CompletionServiceImpl.java:63)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.calculateItems(CompletionProgressIndicator.java:827)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.runContributors(CompletionProgressIndicator.java:812)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$null$2(CodeCompletionHandlerBase.java:272)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1168)
	at com.intellij.codeInsight.completion.AsyncCompletion.tryReadOrCancel(CompletionThreading.java:169)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$doComplete$3(CodeCompletionHandlerBase.java:269)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$null$0(CompletionThreading.java:95)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$startThread$1(CompletionThreading.java:91)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:314)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(129) - IntelliJ IDEA 2018.3.3  Build #IC-183.5153.38
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(135) - JDK: 1.8.0_152-release; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(138) - OS: Windows 10
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(149) - Last Action: EditorLeft
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.error(124) - org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
java.lang.annotation.IncompleteAnnotationException: org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
	at com.intellij.codeInsight.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:58)
	at com.sun.proxy.$Proxy187.target(Unknown Source)
	at com.intellij.slicer.SliceUtil.processUsagesFlownDownTo(SliceUtil.java:162)
	at com.intellij.slicer.JavaSliceUsage.processUsagesFlownDownTo(JavaSliceUsage.java:60)
	at com.intellij.slicer.SliceUsage.lambda$processChildren$0(SliceUsage.java:90)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:943)
	at com.intellij.slicer.SliceUsage.processChildren(SliceUsage.java:88)
	at com.intellij.slicer.SliceNode.lambda$doGetChildren$2(SliceNode.java:109)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.slicer.SliceNode.doGetChildren(SliceNode.java:109)
	at com.intellij.slicer.SliceNode.getChildren(SliceNode.java:82)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.lambda$processValuesFlownTo$6(MagicConstantInspection.java:770)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$3(CoreProgressManager.java:180)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:180)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.processValuesFlownTo(MagicConstantInspection.java:770)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getMembersWithAllowedValues(MagicCompletionContributor.java:134)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getAllowedValues(MagicCompletionContributor.java:69)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.fillCompletionVariants(MagicCompletionContributor.java:60)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.completion.JavaNoVariantsDelegator.fillCompletionVariants(JavaNoVariantsDelegator.java:61)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:96)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:141)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:87)
	at com.intellij.codeInsight.completion.impl.CompletionServiceImpl.performCompletion(CompletionServiceImpl.java:63)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.calculateItems(CompletionProgressIndicator.java:827)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.runContributors(CompletionProgressIndicator.java:812)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$null$2(CodeCompletionHandlerBase.java:272)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1168)
	at com.intellij.codeInsight.completion.AsyncCompletion.tryReadOrCancel(CompletionThreading.java:169)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$doComplete$3(CodeCompletionHandlerBase.java:269)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$null$0(CompletionThreading.java:95)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$startThread$1(CompletionThreading.java:91)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:314)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(129) - IntelliJ IDEA 2018.3.3  Build #IC-183.5153.38
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(135) - JDK: 1.8.0_152-release; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(138) - OS: Windows 10
2019-03-19 18:36:22 ERROR CompletionProgressIndicator.logErrorHeader(149) - Last Action: EditorLeft
2019-03-19 18:36:45 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 18:36:45 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 18:36:47 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 18:36:47 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 18:36:47 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 18:37:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:38:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:39:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:40:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:41:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:42:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:43:04 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 18:43:42 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 18:43:43 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 18:43:43 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-19 18:43:45 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-19 18:43:45 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 18:47:44 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 18:47:53 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 18:47:56 INFO  JavaRushTasksProjectComponent.projectClosing(166) - ---------- Project JavaRushTasks closed ----------

2019-03-20 18:47:56 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 18:48:51 INFO  JavaRushTasksProjectComponent.projectOpened(76) - ---------- Project JavaRushTasks opened ----------
2019-03-20 18:48:51 INFO  JavaRushTasksProjectComponent.projectOpened(77) - ---------- Version 3.28 ----------

2019-03-20 18:48:51 INFO  JavaRushTasksProjectComponent.setAutoscrolls(361) - Autoscrolls успешно установлены
2019-03-20 18:48:51 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-20 18:48:51 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-20 18:48:52 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-20 18:48:52 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-20 18:48:52 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
